,CorrectAnswer,AnswerTime,cluster,Degree
974,20,181.2,0,Unsuccessful
834,57,211.1,0,Unsuccessful
833,60,245.5,0,Unsuccessful
832,55,231.1,0,Unsuccessful
831,59,245.4,0,Unsuccessful
830,57,233.3,0,Unsuccessful
829,52,242.5,0,Unsuccessful
828,60,233.1,0,Unsuccessful
827,60,231.0,0,Unsuccessful
826,57,244.2,0,Unsuccessful
825,55,230.6,0,Unsuccessful
824,53,238.3,0,Unsuccessful
823,52,241.5,0,Unsuccessful
822,55,242.0,0,Unsuccessful
821,55,246.2,0,Unsuccessful
820,51,247.9,0,Unsuccessful
819,50,230.2,0,Unsuccessful
818,50,259.3,0,Unsuccessful
835,54,211.4,0,Unsuccessful
836,59,221.4,0,Unsuccessful
837,60,201.4,0,Unsuccessful
838,54,221.0,0,Unsuccessful
856,49,252.8,0,Unsuccessful
855,41,262.8,0,Unsuccessful
854,47,256.5,0,Unsuccessful
853,46,276.0,0,Unsuccessful
852,42,277.9,0,Unsuccessful
851,44,284.0,0,Unsuccessful
850,42,272.7,0,Unsuccessful
849,49,267.4,0,Unsuccessful
817,52,259.0,0,Unsuccessful
848,52,194.2,0,Unsuccessful
846,50,182.6,0,Unsuccessful
845,51,195.1,0,Unsuccessful
844,51,189.6,0,Unsuccessful
843,52,218.9,0,Unsuccessful
842,58,215.1,0,Unsuccessful
841,59,206.2,0,Unsuccessful
840,55,221.3,0,Unsuccessful
839,53,201.6,0,Unsuccessful
847,55,182.9,0,Unsuccessful
857,45,261.6,0,Unsuccessful
816,57,254.8,0,Unsuccessful
814,50,252.7,0,Unsuccessful
791,65,223.3,0,Unsuccessful
790,62,203.5,0,Unsuccessful
789,61,206.5,0,Unsuccessful
788,65,224.9,0,Unsuccessful
787,64,224.2,0,Unsuccessful
786,66,208.2,0,Unsuccessful
785,68,202.5,0,Unsuccessful
784,61,220.7,0,Unsuccessful
783,63,241.0,0,Unsuccessful
782,68,235.3,0,Unsuccessful
781,68,226.0,0,Unsuccessful
780,61,243.9,0,Unsuccessful
779,65,232.8,0,Unsuccessful
778,70,226.2,0,Unsuccessful
777,70,246.9,0,Unsuccessful
776,69,240.8,0,Unsuccessful
775,64,246.5,0,Unsuccessful
792,62,208.8,0,Unsuccessful
793,67,205.6,0,Unsuccessful
794,65,187.7,0,Unsuccessful
795,68,199.9,0,Unsuccessful
813,52,264.1,0,Unsuccessful
812,54,262.1,0,Unsuccessful
811,50,253.9,0,Unsuccessful
810,53,260.5,0,Unsuccessful
809,58,253.8,0,Unsuccessful
808,58,281.2,0,Unsuccessful
807,56,282.0,0,Unsuccessful
806,53,271.8,0,Unsuccessful
815,53,254.3,0,Unsuccessful
805,51,278.7,0,Unsuccessful
803,59,274.1,0,Unsuccessful
802,59,268.3,0,Unsuccessful
801,57,265.5,0,Unsuccessful
800,57,281.5,0,Unsuccessful
799,58,269.9,0,Unsuccessful
798,67,190.8,0,Unsuccessful
797,64,181.5,0,Unsuccessful
796,70,187.7,0,Unsuccessful
804,50,265.8,0,Unsuccessful
774,61,242.5,0,Unsuccessful
858,42,257.0,0,Unsuccessful
860,44,252.6,0,Unsuccessful
920,39,221.3,0,Unsuccessful
919,36,201.4,0,Unsuccessful
918,39,238.9,0,Unsuccessful
917,35,233.9,0,Unsuccessful
916,39,242.5,0,Unsuccessful
915,39,236.4,0,Unsuccessful
914,37,234.4,0,Unsuccessful
913,39,225.7,0,Unsuccessful
912,37,244.5,0,Unsuccessful
911,33,236.4,0,Unsuccessful
910,32,246.3,0,Unsuccessful
909,31,234.3,0,Unsuccessful
908,39,242.2,0,Unsuccessful
907,34,248.1,0,Unsuccessful
906,32,242.2,0,Unsuccessful
905,40,244.1,0,Unsuccessful
904,35,243.8,0,Unsuccessful
921,39,200.4,0,Unsuccessful
922,33,218.1,0,Unsuccessful
923,35,217.4,0,Unsuccessful
924,30,212.9,0,Unsuccessful
942,37,194.1,0,Unsuccessful
941,36,192.9,0,Unsuccessful
940,35,190.6,0,Unsuccessful
939,35,198.9,0,Unsuccessful
938,33,186.9,0,Unsuccessful
937,38,180.8,0,Unsuccessful
936,37,185.2,0,Unsuccessful
935,31,190.8,0,Unsuccessful
903,33,256.3,0,Unsuccessful
934,38,184.5,0,Unsuccessful
932,39,220.7,0,Unsuccessful
931,35,205.7,0,Unsuccessful
930,40,214.2,0,Unsuccessful
929,37,205.0,0,Unsuccessful
928,38,223.3,0,Unsuccessful
927,35,207.1,0,Unsuccessful
926,33,205.8,0,Unsuccessful
925,40,202.3,0,Unsuccessful
933,31,212.0,0,Unsuccessful
859,49,259.3,0,Unsuccessful
902,37,279.5,0,Unsuccessful
900,37,255.5,0,Unsuccessful
877,40,217.8,0,Unsuccessful
876,47,223.0,0,Unsuccessful
875,45,208.3,0,Unsuccessful
874,45,205.0,0,Unsuccessful
873,48,245.4,0,Unsuccessful
872,46,229.4,0,Unsuccessful
871,49,248.7,0,Unsuccessful
870,50,242.6,0,Unsuccessful
869,45,225.3,0,Unsuccessful
868,42,236.0,0,Unsuccessful
867,49,247.4,0,Unsuccessful
866,43,240.8,0,Unsuccessful
865,48,248.0,0,Unsuccessful
864,46,244.6,0,Unsuccessful
863,46,264.0,0,Unsuccessful
862,40,250.8,0,Unsuccessful
861,44,262.4,0,Unsuccessful
878,46,212.9,0,Unsuccessful
879,46,221.0,0,Unsuccessful
880,43,210.3,0,Unsuccessful
881,43,223.2,0,Unsuccessful
899,38,265.3,0,Unsuccessful
898,49,174.9,0,Unsuccessful
897,44,172.5,0,Unsuccessful
896,40,178.8,0,Unsuccessful
895,41,172.9,0,Unsuccessful
894,41,176.7,0,Unsuccessful
893,46,181.7,0,Unsuccessful
892,46,198.2,0,Unsuccessful
901,31,263.5,0,Unsuccessful
891,44,193.1,0,Unsuccessful
889,47,193.1,0,Unsuccessful
888,43,203.9,0,Unsuccessful
887,49,206.7,0,Unsuccessful
886,47,210.0,0,Unsuccessful
885,42,206.0,0,Unsuccessful
884,48,212.5,0,Unsuccessful
883,45,224.1,0,Unsuccessful
882,43,223.0,0,Unsuccessful
890,44,182.2,0,Unsuccessful
773,64,270.0,0,Unsuccessful
772,60,266.2,0,Unsuccessful
771,69,251.7,0,Unsuccessful
627,99,274.9,0,Unsuccessful
628,97,282.9,0,Unsuccessful
629,21,143.4,0,Unsuccessful
630,28,141.4,0,Unsuccessful
631,26,149.8,0,Unsuccessful
632,28,146.6,0,Unsuccessful
633,21,146.1,0,Unsuccessful
634,38,156.2,0,Unsuccessful
635,34,155.8,0,Unsuccessful
636,36,152.4,0,Unsuccessful
637,33,159.4,0,Unsuccessful
638,33,158.4,0,Unsuccessful
639,40,168.9,0,Unsuccessful
640,48,168.5,0,Unsuccessful
641,47,169.1,0,Unsuccessful
642,47,167.4,0,Unsuccessful
643,46,161.4,0,Unsuccessful
626,99,287.4,0,Unsuccessful
625,96,282.2,0,Unsuccessful
624,99,271.3,0,Unsuccessful
623,100,270.9,0,Unsuccessful
605,95,245.9,0,Unsuccessful
606,96,239.7,0,Unsuccessful
607,97,248.6,0,Unsuccessful
608,92,241.8,0,Unsuccessful
609,93,261.5,0,Unsuccessful
610,93,250.0,0,Unsuccessful
611,87,257.3,0,Unsuccessful
612,85,268.5,0,Unsuccessful
644,75,277.3,0,Unsuccessful
613,85,253.8,0,Unsuccessful
615,90,253.2,0,Unsuccessful
616,95,251.3,0,Unsuccessful
617,93,266.2,0,Unsuccessful
618,85,263.6,0,Unsuccessful
619,95,289.3,0,Unsuccessful
620,99,279.5,0,Unsuccessful
621,97,278.9,0,Unsuccessful
622,97,281.8,0,Unsuccessful
614,94,264.7,0,Unsuccessful
604,91,249.0,0,Unsuccessful
645,65,275.6,0,Unsuccessful
647,68,271.2,0,Unsuccessful
670,82,269.8,0,Unsuccessful
671,84,268.4,0,Unsuccessful
672,88,251.4,0,Unsuccessful
673,89,266.0,0,Unsuccessful
674,83,265.4,0,Unsuccessful
675,81,250.9,0,Unsuccessful
676,86,263.9,0,Unsuccessful
677,85,250.9,0,Unsuccessful
678,88,267.3,0,Unsuccessful
679,80,268.1,0,Unsuccessful
680,89,257.4,0,Unsuccessful
681,88,251.3,0,Unsuccessful
682,88,266.9,0,Unsuccessful
683,88,264.1,0,Unsuccessful
684,85,233.9,0,Unsuccessful
685,90,227.1,0,Unsuccessful
686,83,246.9,0,Unsuccessful
669,88,266.4,0,Unsuccessful
668,85,293.3,0,Unsuccessful
667,84,285.7,0,Unsuccessful
666,82,284.6,0,Unsuccessful
648,63,268.0,0,Unsuccessful
649,83,273.8,0,Unsuccessful
650,87,287.6,0,Unsuccessful
651,81,285.7,0,Unsuccessful
652,89,272.4,0,Unsuccessful
653,81,283.7,0,Unsuccessful
654,82,290.8,0,Unsuccessful
655,88,284.3,0,Unsuccessful
646,78,278.5,0,Unsuccessful
656,86,291.5,0,Unsuccessful
658,86,291.9,0,Unsuccessful
659,84,287.4,0,Unsuccessful
660,82,287.8,0,Unsuccessful
661,86,274.1,0,Unsuccessful
662,88,288.3,0,Unsuccessful
663,83,288.8,0,Unsuccessful
664,84,281.0,0,Unsuccessful
665,82,283.2,0,Unsuccessful
657,83,282.7,0,Unsuccessful
603,94,248.2,0,Unsuccessful
602,92,239.7,0,Unsuccessful
601,93,230.1,0,Unsuccessful
748,72,203.1,0,Unsuccessful
747,77,217.0,0,Unsuccessful
746,78,212.2,0,Unsuccessful
745,71,210.9,0,Unsuccessful
744,78,221.9,0,Unsuccessful
743,75,222.0,0,Unsuccessful
742,77,217.7,0,Unsuccessful
741,78,208.1,0,Unsuccessful
740,79,205.6,0,Unsuccessful
739,75,200.9,0,Unsuccessful
738,80,234.2,0,Unsuccessful
737,78,247.3,0,Unsuccessful
736,79,248.1,0,Unsuccessful
735,74,248.3,0,Unsuccessful
734,72,248.9,0,Unsuccessful
733,74,249.8,0,Unsuccessful
732,78,229.9,0,Unsuccessful
749,64,283.2,0,Unsuccessful
750,64,282.6,0,Unsuccessful
751,66,282.4,0,Unsuccessful
752,63,275.7,0,Unsuccessful
770,61,251.3,0,Unsuccessful
769,68,256.7,0,Unsuccessful
768,63,263.8,0,Unsuccessful
767,70,258.0,0,Unsuccessful
766,61,255.6,0,Unsuccessful
765,66,256.9,0,Unsuccessful
764,67,261.6,0,Unsuccessful
763,65,257.9,0,Unsuccessful
731,74,226.6,0,Unsuccessful
762,70,257.8,0,Unsuccessful
760,61,269.8,0,Unsuccessful
759,68,256.5,0,Unsuccessful
758,62,283.4,0,Unsuccessful
757,65,276.7,0,Unsuccessful
756,62,284.6,0,Unsuccessful
755,62,277.6,0,Unsuccessful
754,69,289.0,0,Unsuccessful
753,65,280.9,0,Unsuccessful
761,63,254.8,0,Unsuccessful
730,78,234.9,0,Unsuccessful
729,79,234.8,0,Unsuccessful
728,77,262.5,0,Unsuccessful
705,80,275.6,0,Unsuccessful
704,79,292.0,0,Unsuccessful
703,72,282.0,0,Unsuccessful
702,77,288.5,0,Unsuccessful
701,70,270.8,0,Unsuccessful
700,74,273.0,0,Unsuccessful
699,70,293.4,0,Unsuccessful
698,81,220.3,0,Unsuccessful
706,78,283.0,0,Unsuccessful
697,82,215.9,0,Unsuccessful
695,81,203.4,0,Unsuccessful
694,89,220.8,0,Unsuccessful
693,86,241.6,0,Unsuccessful
692,85,227.4,0,Unsuccessful
691,90,245.7,0,Unsuccessful
690,87,245.4,0,Unsuccessful
689,87,240.1,0,Unsuccessful
600,99,242.1,0,Unsuccessful
696,84,206.1,0,Unsuccessful
943,33,189.6,0,Unsuccessful
707,78,278.1,0,Unsuccessful
709,73,272.0,0,Unsuccessful
727,78,257.8,0,Unsuccessful
726,75,256.9,0,Unsuccessful
725,79,265.4,0,Unsuccessful
724,78,264.0,0,Unsuccessful
723,70,257.7,0,Unsuccessful
722,78,255.4,0,Unsuccessful
721,70,252.6,0,Unsuccessful
720,73,265.2,0,Unsuccessful
708,70,285.3,0,Unsuccessful
719,74,251.1,0,Unsuccessful
717,77,269.1,0,Unsuccessful
716,77,255.3,0,Unsuccessful
715,80,265.3,0,Unsuccessful
714,76,263.7,0,Unsuccessful
713,77,276.9,0,Unsuccessful
712,70,283.3,0,Unsuccessful
711,77,281.6,0,Unsuccessful
710,78,283.8,0,Unsuccessful
718,79,252.4,0,Unsuccessful
687,86,239.9,0,Unsuccessful
944,32,171.8,0,Unsuccessful
946,38,170.6,0,Unsuccessful
1150,61,176.8,0,Unsuccessful
1149,61,194.5,0,Unsuccessful
1148,56,159.5,0,Unsuccessful
1147,56,164.5,0,Unsuccessful
1146,52,162.2,0,Unsuccessful
1145,59,162.9,0,Unsuccessful
1151,73,180.9,0,Unsuccessful
1144,51,155.3,0,Unsuccessful
1142,59,156.6,0,Unsuccessful
1141,49,170.9,0,Unsuccessful
1140,53,168.7,0,Unsuccessful
1139,51,173.8,0,Unsuccessful
1138,41,149.3,0,Unsuccessful
1137,47,129.3,0,Unsuccessful
1143,54,155.8,0,Unsuccessful
1152,63,175.0,0,Unsuccessful
1153,60,172.9,0,Unsuccessful
1154,70,184.1,0,Unsuccessful
1169,99,298.6,0,Unsuccessful
1168,75,177.3,0,Unsuccessful
1167,63,178.3,0,Unsuccessful
1166,59,192.0,0,Unsuccessful
1165,59,173.5,0,Unsuccessful
1164,68,180.9,0,Unsuccessful
1163,59,177.5,0,Unsuccessful
1162,59,191.9,0,Unsuccessful
1161,66,174.4,0,Unsuccessful
1160,55,190.4,0,Unsuccessful
1159,74,178.1,0,Unsuccessful
1158,67,170.1,0,Unsuccessful
1157,71,170.6,0,Unsuccessful
1156,63,174.2,0,Unsuccessful
1155,57,171.1,0,Unsuccessful
1136,49,120.3,0,Unsuccessful
1135,40,124.3,0,Unsuccessful
1134,46,128.8,0,Unsuccessful
1133,44,140.6,0,Unsuccessful
1113,13,107.0,0,Unsuccessful
1112,26,113.4,0,Unsuccessful
1111,34,126.0,0,Unsuccessful
1110,33,112.1,0,Unsuccessful
1109,31,132.1,0,Unsuccessful
1108,21,137.0,0,Unsuccessful
1107,32,113.4,0,Unsuccessful
1106,25,116.1,0,Unsuccessful
1105,19,120.5,0,Unsuccessful
1104,20,114.8,0,Unsuccessful
1103,35,102.3,0,Unsuccessful
1102,20,112.3,0,Unsuccessful
1101,15,137.9,0,Unsuccessful
1100,27,101.8,0,Unsuccessful
1099,12,100.8,0,Unsuccessful
1114,19,123.4,0,Unsuccessful
1170,98,296.6,0,Unsuccessful
1115,19,102.2,0,Unsuccessful
945,38,172.2,0,Unsuccessful
1132,38,131.8,0,Unsuccessful
1131,49,142.1,0,Unsuccessful
1130,45,135.2,0,Unsuccessful
1129,41,121.1,0,Unsuccessful
1128,40,145.3,0,Unsuccessful
1127,48,144.6,0,Unsuccessful
1126,48,120.7,0,Unsuccessful
1125,50,146.2,0,Unsuccessful
1124,49,153.0,0,Unsuccessful
1123,44,136.8,0,Unsuccessful
1122,48,131.4,0,Unsuccessful
1121,42,124.6,0,Unsuccessful
1120,38,123.1,0,Unsuccessful
1119,47,143.8,0,Unsuccessful
1118,34,141.1,0,Unsuccessful
1116,26,112.8,0,Unsuccessful
1171,83,298.6,0,Unsuccessful
1172,85,296.4,0,Unsuccessful
1173,99,297.9,0,Unsuccessful
1899,25,215.1,0,Unsuccessful
1896,52,148.6,0,Unsuccessful
1892,120,283.8,0,Unsuccessful
1891,70,139.4,0,Unsuccessful
1884,26,172.2,0,Unsuccessful
1877,53,169.0,0,Unsuccessful
1876,64,191.8,0,Unsuccessful
1870,80,299.7,0,Unsuccessful
1869,38,111.7,0,Unsuccessful
1867,57,232.8,0,Unsuccessful
1865,13,197.0,0,Unsuccessful
1861,79,189.3,0,Unsuccessful
1857,82,217.8,0,Unsuccessful
1854,47,76.7,0,Unsuccessful
1842,70,124.6,0,Unsuccessful
1901,80,204.0,0,Unsuccessful
1837,30,64.9,0,Unsuccessful
1902,85,197.1,0,Unsuccessful
1905,66,192.0,0,Unsuccessful
1945,39,232.2,0,Unsuccessful
1941,43,188.2,0,Unsuccessful
1939,4,232.6,0,Unsuccessful
1936,64,156.1,0,Unsuccessful
1933,12,128.2,0,Unsuccessful
1931,60,105.4,0,Unsuccessful
1930,48,181.3,0,Unsuccessful
1928,24,273.1,0,Unsuccessful
1925,70,166.5,0,Unsuccessful
1922,45,134.7,0,Unsuccessful
1919,71,182.3,0,Unsuccessful
1915,7,275.9,0,Unsuccessful
1914,81,238.0,0,Unsuccessful
1912,41,291.6,0,Unsuccessful
1907,39,164.7,0,Unsuccessful
1903,61,80.3,0,Unsuccessful
1098,2,98.3,0,Unsuccessful
1832,69,96.5,0,Unsuccessful
1828,4,59.1,0,Unsuccessful
1188,96,262.0,0,Unsuccessful
1187,96,261.8,0,Unsuccessful
1186,99,265.3,0,Unsuccessful
1185,97,260.9,0,Unsuccessful
1184,99,253.7,0,Unsuccessful
1183,96,265.0,0,Unsuccessful
1182,95,263.9,0,Unsuccessful
1181,99,258.9,0,Unsuccessful
1180,97,259.6,0,Unsuccessful
1179,100,267.6,0,Unsuccessful
1178,83,295.2,0,Unsuccessful
1177,91,299.3,0,Unsuccessful
1176,91,300.0,0,Unsuccessful
1175,99,299.9,0,Unsuccessful
1174,91,295.9,0,Unsuccessful
1189,24,125.2,0,Unsuccessful
1831,46,123.8,0,Unsuccessful
1190,28,127.3,0,Unsuccessful
1192,23,127.3,0,Unsuccessful
1824,87,168.3,0,Unsuccessful
1823,7,162.5,0,Unsuccessful
1822,59,175.0,0,Unsuccessful
1821,22,245.5,0,Unsuccessful
1820,35,289.5,0,Unsuccessful
1816,7,175.3,0,Unsuccessful
1810,51,264.5,0,Unsuccessful
1800,17,217.6,0,Unsuccessful
1199,9,195.0,0,Unsuccessful
1198,77,235.0,0,Unsuccessful
1197,72,240.3,0,Unsuccessful
1196,64,212.8,0,Unsuccessful
1195,65,218.4,0,Unsuccessful
1194,7,159.7,0,Unsuccessful
1193,22,130.9,0,Unsuccessful
1191,29,132.6,0,Unsuccessful
1097,2,95.1,0,Unsuccessful
1117,15,122.1,0,Unsuccessful
1095,7,96.2,0,Unsuccessful
1096,9,99.5,0,Unsuccessful
998,24,155.7,0,Unsuccessful
997,25,157.6,0,Unsuccessful
996,20,157.7,0,Unsuccessful
995,21,154.1,0,Unsuccessful
994,22,156.1,0,Unsuccessful
993,22,172.6,0,Unsuccessful
992,30,173.9,0,Unsuccessful
991,29,175.0,0,Unsuccessful
990,25,174.9,0,Unsuccessful
989,24,167.6,0,Unsuccessful
988,20,195.9,0,Unsuccessful
987,26,194.6,0,Unsuccessful
986,30,186.8,0,Unsuccessful
985,25,182.2,0,Unsuccessful
1000,19,235.7,0,Unsuccessful
984,30,187.8,0,Unsuccessful
1001,13,240.3,0,Unsuccessful
1003,13,242.7,0,Unsuccessful
1018,18,190.0,0,Unsuccessful
1017,20,189.5,0,Unsuccessful
1016,18,180.1,0,Unsuccessful
1015,11,185.3,0,Unsuccessful
1014,17,181.3,0,Unsuccessful
1013,18,186.7,0,Unsuccessful
1012,17,198.4,0,Unsuccessful
1011,18,188.0,0,Unsuccessful
1010,13,181.7,0,Unsuccessful
1009,18,182.4,0,Unsuccessful
1008,12,208.7,0,Unsuccessful
1007,15,208.6,0,Unsuccessful
1006,11,223.7,0,Unsuccessful
1005,18,224.4,0,Unsuccessful
1004,10,216.4,0,Unsuccessful
1002,11,235.7,0,Unsuccessful
1019,11,178.0,0,Unsuccessful
983,21,194.3,0,Unsuccessful
981,24,191.8,0,Unsuccessful
961,23,230.6,0,Unsuccessful
960,27,229.2,0,Unsuccessful
959,22,226.2,0,Unsuccessful
958,28,228.9,0,Unsuccessful
957,23,236.4,0,Unsuccessful
956,27,227.6,0,Unsuccessful
955,28,230.6,0,Unsuccessful
954,27,235.2,0,Unsuccessful
953,24,248.6,0,Unsuccessful
952,23,255.6,0,Unsuccessful
951,27,259.1,0,Unsuccessful
950,24,257.5,0,Unsuccessful
949,25,257.6,0,Unsuccessful
948,39,166.0,0,Unsuccessful
947,33,167.8,0,Unsuccessful
962,27,226.0,0,Unsuccessful
982,25,195.1,0,Unsuccessful
963,25,231.6,0,Unsuccessful
965,29,214.3,0,Unsuccessful
980,22,189.1,0,Unsuccessful
979,26,197.6,0,Unsuccessful
978,27,183.3,0,Unsuccessful
977,27,194.0,0,Unsuccessful
976,29,186.2,0,Unsuccessful
975,26,199.4,0,Unsuccessful
1948,87,213.5,0,Unsuccessful
973,24,215.3,0,Unsuccessful
972,29,216.7,0,Unsuccessful
971,26,222.4,0,Unsuccessful
970,21,215.8,0,Unsuccessful
969,29,221.3,0,Unsuccessful
968,26,205.0,0,Unsuccessful
967,26,217.6,0,Unsuccessful
966,23,206.6,0,Unsuccessful
964,25,203.8,0,Unsuccessful
1020,17,174.9,0,Unsuccessful
999,15,243.8,0,Unsuccessful
1022,15,161.0,0,Unsuccessful
1073,2,153.8,0,Unsuccessful
1072,9,151.3,0,Unsuccessful
1071,4,147.5,0,Unsuccessful
1070,9,141.1,0,Unsuccessful
1069,6,146.1,0,Unsuccessful
1068,7,146.2,0,Unsuccessful
1067,4,140.0,0,Unsuccessful
1074,10,144.4,0,Unsuccessful
1066,0,147.2,0,Unsuccessful
1064,8,174.3,0,Unsuccessful
1063,5,170.2,0,Unsuccessful
1062,7,174.1,0,Unsuccessful
1021,18,177.2,0,Unsuccessful
1061,2,176.2,0,Unsuccessful
1060,2,178.7,0,Unsuccessful
1059,10,184.0,0,Unsuccessful
1065,7,152.9,0,Unsuccessful
1075,1,124.4,0,Unsuccessful
1076,5,123.0,0,Unsuccessful
1077,3,138.2,0,Unsuccessful
1094,9,115.9,0,Unsuccessful
1093,8,116.6,0,Unsuccessful
1092,6,118.3,0,Unsuccessful
1091,7,107.0,0,Unsuccessful
1090,6,116.4,0,Unsuccessful
1089,5,108.6,0,Unsuccessful
1088,6,106.9,0,Unsuccessful
1087,9,109.5,0,Unsuccessful
1086,4,110.5,0,Unsuccessful
1085,6,118.8,0,Unsuccessful
1084,1,121.8,0,Unsuccessful
1083,1,139.1,0,Unsuccessful
1082,9,127.5,0,Unsuccessful
1081,4,135.1,0,Unsuccessful
1080,4,121.0,0,Unsuccessful
1079,1,120.6,0,Unsuccessful
1078,6,133.6,0,Unsuccessful
