CorrectAnswer,AnswerTime,AverageTime
292,155.3,0.531849315
292,141.2,0.483561644
295,143.7,0.487118644
291,148.6,0.510652921
293,145.8,0.497610922
293,154.2,0.526279863
290,150.4,0.51862069
293,151.9,0.518430034
299,159.1,0.532107023
271,163.8,0.604428044
280,176.2,0.629285714
283,155.9,0.550883392
278,155.7,0.560071942
278,150.5,0.541366906
299,219.2,0.733110368
300,210.3,0.701
297,230.4,0.775757576
292,229.8,0.786986301
298,216.4,0.726174497
294,246.7,0.839115646
297,228.1,0.768013468
299,208.9,0.698662207
298,248.6,0.834228188
299,241.7,0.808361204
299,189.9,0.635117057
295,155.6,0.527457627
297,157.4,0.52996633
293,171.8,0.586348123
295,176.3,0.597627119
293,172.5,0.588737201
296,182.4,0.616216216
293,154.9,0.528668942
299,182,0.608695652
295,172.3,0.584067797
298,119.7,0.401677852
293,107.9,0.368259386
291,106.9,0.367353952
296,119.3,0.403040541
294,146.1,0.496938776
291,113.3,0.389347079
294,144.6,0.491836735
300,148,0.493333333
298,140.6,0.471812081
298,125.9,0.422483221
298,116.9,0.392281879
295,104.8,0.355254237
291,132.3,0.454639175
291,113.5,0.390034364
299,110.4,0.369230769
293,71.4,0.243686007
291,74.1,0.254639175
291,96.2,0.330584192
297,66.2,0.222895623
292,52,0.178082192
300,63.6,0.212
298,84.5,0.283557047
291,90.4,0.310652921
295,74.5,0.252542373
300,84.7,0.282333333
288,220.4,0.765277778
284,206.6,0.727464789
287,220.9,0.769686411
284,230.9,0.813028169
282,226,0.80141844
281,200.9,0.714946619
283,244.3,0.863250883
288,236.9,0.822569444
288,209.8,0.728472222
287,220.4,0.767944251
286,172.2,0.602097902
286,195.4,0.683216783
281,171.9,0.611743772
285,177.4,0.62245614
286,178.4,0.623776224
289,198.1,0.685467128
281,164.7,0.586120996
290,191.3,0.659655172
285,175.7,0.616491228
281,174.9,0.622419929
289,113.9,0.394117647
285,146.6,0.514385965
287,118.3,0.412195122
289,134.1,0.464013841
289,103.2,0.357093426
281,110.7,0.393950178
288,111,0.385416667
287,107.6,0.374912892
283,147.8,0.522261484
287,141.5,0.493031359
284,102.9,0.362323944
284,148.9,0.524295775
282,128.4,0.455319149
280,149.3,0.533214286
288,117.5,0.407986111
289,60.2,0.208304498
289,54,0.186851211
285,55.8,0.195789474
285,60.1,0.210877193
283,85.1,0.300706714
283,81.5,0.287985866
283,56,0.197879859
282,99.1,0.35141844
290,71,0.244827586
288,79.8,0.277083333
279,242.9,0.870609319
275,246.5,0.896363636
277,204.9,0.739711191
270,204,0.755555556
271,201.4,0.743173432
271,250.1,0.922878229
273,243.2,0.890842491
275,245.6,0.893090909
274,227.5,0.830291971
279,217.5,0.779569892
279,206.4,0.739784946
275,159.1,0.578545455
270,154.3,0.571481481
270,198.3,0.734444444
279,197.3,0.707168459
277,151.2,0.545848375
270,180.5,0.668518519
276,172.5,0.625
278,172.2,0.61942446
274,168.2,0.613868613
274,167.9,0.612773723
277,130.8,0.472202166
276,133.6,0.484057971
272,135.8,0.499264706
274,102.2,0.372992701
273,139.1,0.50952381
271,126.9,0.468265683
274,100.3,0.366058394
277,132.5,0.47833935
275,100.2,0.364363636
276,109.2,0.395652174
280,126.9,0.453214286
271,118.8,0.438376384
271,130.8,0.482656827
279,132.8,0.475985663
274,118.3,0.431751825
275,87.1,0.316727273
278,67.4,0.242446043
277,74.5,0.268953069
271,78.3,0.288929889
280,97.8,0.349285714
273,77.3,0.283150183
273,80.7,0.295604396
278,59.1,0.212589928
280,51.4,0.183571429
280,53.9,0.1925
273,76.4,0.27985348
275,85.9,0.312363636
274,83.9,0.30620438
280,82.9,0.296071429
275,53.8,0.195636364
264,214.2,0.811363636
263,215.9,0.820912548
261,201.2,0.770881226
261,222.5,0.852490421
265,219.5,0.828301887
260,151.6,0.583076923
264,187.5,0.710227273
265,168.3,0.63509434
262,167.4,0.638931298
267,169.8,0.635955056
266,114.1,0.428947368
265,127,0.479245283
261,108,0.413793103
264,112.2,0.425
263,129.3,0.491634981
260,91.6,0.352307692
269,137.1,0.509665428
266,119.3,0.448496241
264,119.4,0.452272727
268,131.4,0.490298507
261,138,0.528735632
264,120.3,0.455681818
269,96.4,0.358364312
263,98.2,0.37338403
267,115.1,0.431086142
267,59.6,0.223220974
263,87.5,0.33269962
260,59.9,0.230384615
263,63.6,0.241825095
265,78.8,0.297358491
260,62.4,0.24
261,60.8,0.232950192
268,67.9,0.253358209
262,67.4,0.257251908
260,73.1,0.281153846
265,65.3,0.246415094
261,79.6,0.304980843
264,46.3,0.175378788
260,70.5,0.271153846
264,66.4,0.251515152
266,100.7,0.378571429
269,111.9,0.41598513
260,128.7,0.495
268,79.3,0.295895522
265,110.5,0.416981132
262,98.4,0.375572519
268,118.3,0.44141791
262,83.8,0.319847328
270,121.8,0.451111111
265,114,0.430188679
257,158.6,0.617120623
251,165.4,0.658964143
255,154.7,0.606666667
250,172.5,0.69
257,138.1,0.537354086
260,138.4,0.532307692
252,130.2,0.516666667
254,141.2,0.555905512
255,122.1,0.478823529
252,132.5,0.525793651
257,85.1,0.331128405
251,72,0.28685259
253,109.1,0.431225296
254,87.1,0.342913386
255,80.6,0.316078431
254,81.3,0.32007874
251,82.4,0.328286853
257,103.2,0.40155642
254,83.3,0.327952756
254,85.9,0.338188976
252,51.4,0.203968254
257,46.2,0.179766537
259,79.6,0.307335907
260,75.4,0.29
250,54.1,0.2164
256,69,0.26953125
260,55.9,0.215
255,59.6,0.23372549
252,45.4,0.18015873
253,56.7,0.224110672
254,54.2,0.213385827
254,69.5,0.273622047
256,71.2,0.278125
251,62.4,0.248605578
260,53.8,0.206923077
256,75.6,0.2953125
253,112.4,0.444268775
250,105.9,0.4236
258,96.3,0.373255814
259,100.6,0.388416988
259,109.6,0.423166023
256,111.8,0.43671875
250,98.3,0.3932
254,87.8,0.345669291
254,70.6,0.277952756
257,105.4,0.410116732
252,104.2,0.413492063
256,109.8,0.42890625
252,99.2,0.393650794
256,187,0.73046875
254,71.4,0.281102362
241,172.9,0.717427386
248,181.2,0.730645161
242,175,0.723140496
243,164.5,0.676954733
245,162.1,0.661632653
247,153.4,0.621052632
241,153.1,0.63526971
241,169,0.701244813
241,126.6,0.525311203
244,139.4,0.571311475
242,149.5,0.617768595
240,128.5,0.535416667
246,124.6,0.506504065
248,116.9,0.471370968
248,100.3,0.404435484
244,115.2,0.472131148
241,109,0.452282158
245,111.4,0.454693878
250,58.4,0.2336
247,57.8,0.234008097
240,66.5,0.277083333
245,63.9,0.260816327
249,79.7,0.320080321
242,88.2,0.36446281
249,75.6,0.303614458
248,57.8,0.233064516
240,83.8,0.349166667
249,82,0.329317269
249,79.9,0.320883534
242,75.5,0.311983471
241,60.6,0.251452282
247,75.8,0.306882591
245,54.1,0.220816327
241,71.3,0.295850622
247,41.7,0.168825911
240,59.6,0.248333333
245,70.1,0.286122449
249,65.8,0.264257028
248,41.9,0.168951613
240,60.6,0.2525
245,52,0.212244898
244,52.4,0.214754098
243,60.3,0.248148148
248,41.8,0.168548387
246,42.3,0.17195122
244,45.3,0.185655738
243,49.8,0.204938272
242,66.6,0.275206612
239,141,0.589958159
232,131.3,0.565948276
234,134,0.572649573
233,131.4,0.563948498
237,149.1,0.629113924
236,121.1,0.513135593
233,135.6,0.581974249
237,129.8,0.547679325
235,120.4,0.512340426
235,144.9,0.616595745
231,99.2,0.429437229
238,114.6,0.481512605
230,95.7,0.416086957
238,104.6,0.439495798
232,119.9,0.516810345
234,94.8,0.405128205
240,93.5,0.389583333
232,97.3,0.419396552
233,90.4,0.387982833
235,114,0.485106383
230,63.7,0.276956522
240,80.9,0.337083333
233,70.5,0.302575107
234,61.4,0.262393162
233,73.7,0.316309013
237,94.6,0.399156118
239,66.1,0.276569038
235,72.8,0.309787234
231,82.1,0.355411255
232,74.9,0.322844828
238,68.3,0.28697479
236,97.9,0.414830508
230,102.6,0.446086957
236,96.7,0.409745763
233,78,0.334763948
237,44.2,0.18649789
236,58.7,0.248728814
238,42.9,0.180252101
233,58,0.248927039
239,52.3,0.218828452
231,59.5,0.257575758
236,44.1,0.186864407
230,45.1,0.196086957
231,45.9,0.198701299
232,52.3,0.225431034
233,55.3,0.237339056
236,53,0.224576271
231,41.6,0.18008658
238,55.2,0.231932773
231,47.4,0.205194805
230,99.8,0.433913043
223,107,0.479820628
220,92.4,0.42
228,109.8,0.481578947
228,106.5,0.467105263
223,93.2,0.41793722
225,116.9,0.519555556
223,95.9,0.430044843
225,101.7,0.452
229,93.7,0.409170306
224,99.5,0.444196429
221,104.7,0.473755656
222,100.7,0.453603604
229,91.2,0.398253275
223,100.3,0.449775785
229,95.9,0.418777293
225,99.2,0.440888889
224,119.8,0.534821429
224,107.4,0.479464286
224,109.6,0.489285714
220,98.2,0.446363636
225,77.1,0.342666667
227,86.4,0.38061674
220,96.4,0.438181818
223,60.7,0.272197309
221,73.8,0.333936652
221,78.5,0.35520362
226,79.2,0.350442478
222,83.2,0.374774775
222,73.9,0.332882883
225,75.5,0.335555556
228,71,0.311403509
226,95.2,0.421238938
228,82.9,0.363596491
226,95,0.420353982
224,58.1,0.259375
224,57.9,0.258482143
225,39.9,0.177333333
222,47.9,0.215765766
227,41.6,0.183259912
221,49.7,0.224886878
227,57,0.251101322
230,47,0.204347826
221,38.2,0.172850679
221,42.7,0.19321267
224,45,0.200892857
224,53.8,0.240178571
224,50.3,0.224553571
222,42.9,0.193243243
224,44.4,0.198214286
216,92.2,0.426851852
216,101.5,0.469907407
212,102.2,0.482075472
216,95.6,0.442592593
211,102.7,0.486729858
212,90.9,0.428773585
213,91.4,0.429107981
212,93.1,0.439150943
215,112.2,0.521860465
219,107.1,0.489041096
217,111.9,0.515668203
213,92.6,0.434741784
218,111.7,0.512385321
216,105.7,0.489351852
218,94.8,0.434862385
211,99.5,0.471563981
219,98.3,0.448858447
212,98.2,0.463207547
216,96.6,0.447222222
219,107.4,0.490410959
217,68.5,0.315668203
212,85.1,0.401415094
214,66,0.308411215
213,67,0.314553991
219,80.1,0.365753425
212,70.5,0.33254717
216,79.4,0.367592593
215,75.3,0.350232558
211,72.7,0.344549763
219,77.7,0.354794521
216,72.3,0.334722222
213,86.6,0.40657277
219,78.9,0.360273973
214,89.4,0.417757009
218,70.3,0.322477064
219,46.9,0.214155251
217,52.4,0.241474654
211,39.4,0.186729858
218,40.4,0.185321101
215,54.9,0.255348837
220,56.3,0.255909091
218,52.9,0.24266055
217,51.5,0.237327189
212,50.7,0.239150943
212,56.7,0.26745283
214,59.9,0.279906542
212,53.3,0.251415094
215,52.9,0.246046512
216,50.4,0.233333333
216,51.2,0.237037037
201,51.1,0.254228856
206,64.6,0.313592233
208,63.4,0.304807692
204,56.9,0.278921569
205,59.1,0.288292683
202,84.9,0.42029703
207,82.5,0.398550725
210,66.8,0.318095238
205,82.3,0.401463415
201,65.3,0.324875622
264,163.7,0.620075758
259,164.7,0.635907336
261,162.6,0.622988506
264,171.4,0.649242424
259,174.9,0.675289575
260,141.3,0.543461538
266,143.8,0.540601504
255,147.1,0.576862745
264,148.1,0.560984848
259,148.9,0.574903475
274,187.4,0.683941606
274,178.4,0.651094891
274,170.2,0.621167883
273,173.8,0.636630037
278,185.9,0.668705036
226,132.4,0.585840708
229,122.1,0.533187773
222,120.8,0.544144144
225,121.2,0.538666667
226,125.2,0.553982301
222,126.3,0.568918919
223,137.1,0.614798206
228,132.1,0.579385965
221,127.8,0.578280543
227,131.9,0.581057269
230,155.4,0.675652174
231,157.8,0.683116883
226,152.9,0.676548673
227,157.8,0.695154185
232,150.7,0.649568966
226,156.1,0.690707965
235,152.9,0.650638298
228,158.2,0.693859649
230,153,0.665217391
228,155.8,0.683333333
228,151.7,0.665350877
219,105.9,0.483561644
214,126.7,0.592056075
211,125.8,0.596208531
207,94.2,0.455072464
206,103.2,0.500970874
219,113.4,0.517808219
210,118.1,0.562380952
209,114.5,0.54784689
219,122.2,0.557990868
206,106,0.514563107
208,109.9,0.528365385
220,109.8,0.499090909
219,117.6,0.536986301
207,118,0.570048309
220,97.2,0.441818182
205,98.5,0.480487805
210,126.8,0.603809524
214,93.9,0.438785047
210,126.7,0.603333333
206,120.2,0.583495146
211,154.7,0.733175355
220,141.3,0.642272727
224,158.9,0.709375
222,167.9,0.756306306
224,153.1,0.683482143
220,158.2,0.719090909
219,156.3,0.71369863
219,148,0.675799087
220,150.3,0.683181818
218,144.1,0.661009174
230,137.5,0.597826087
225,141.9,0.630666667
228,146.3,0.641666667
223,146.8,0.658295964
225,138.5,0.615555556
252,177.2,0.703174603
236,175.5,0.743644068
242,195.9,0.809504132
251,165.7,0.660159363
232,167.7,0.722844828
235,192.8,0.820425532
235,173.1,0.736595745
241,196.3,0.814522822
228,160.7,0.704824561
234,174.8,0.747008547
246,179.4,0.729268293
258,183.1,0.709689922
237,173,0.729957806
256,186.3,0.727734375
244,169.3,0.693852459
246,197.5,0.802845528
260,208.7,0.802692308
260,203.4,0.782307692
264,206.8,0.783333333
248,191.6,0.772580645
248,189.2,0.762903226
263,202.5,0.769961977
246,186.9,0.759756098
262,197.4,0.753435115
253,200.4,0.792094862
268,208.8,0.779104478
265,193.9,0.731698113
258,193.2,0.748837209
252,193.8,0.769047619
246,206.1,0.837804878
269,190.5,0.708178439
255,207.7,0.814509804
270,201.5,0.746296296
256,191.6,0.7484375
258,204.9,0.794186047
279,205.5,0.73655914
289,216.8,0.75017301
290,220.4,0.76
288,207.6,0.720833333
288,211.2,0.733333333
284,212.2,0.747183099
278,223.4,0.803597122
288,218.2,0.757638889
284,223.4,0.786619718
282,233.4,0.827659574
201,70.8,0.352238806
202,69,0.341584158
204,73.9,0.362254902
206,76.3,0.37038835
201,75.3,0.374626866
206,68.4,0.332038835
205,73.1,0.356585366
201,74,0.368159204
207,76,0.367149758
206,75.8,0.367961165
274,102.8,0.375182482
291,140.6,0.483161512
283,115.4,0.407773852
284,90.3,0.317957746
273,133.5,0.489010989
280,89.7,0.320357143
283,64,0.22614841
283,118.8,0.419787986
285,95.1,0.333684211
291,122.5,0.420962199
99,242.1,2.445454545
93,230.1,2.474193548
92,239.7,2.605434783
94,248.2,2.640425532
91,249,2.736263736
95,245.9,2.588421053
96,239.7,2.496875
97,248.6,2.562886598
92,241.8,2.62826087
93,261.5,2.811827957
93,250,2.688172043
87,257.3,2.957471264
85,268.5,3.158823529
85,253.8,2.985882353
94,264.7,2.815957447
90,253.2,2.813333333
95,251.3,2.645263158
93,266.2,2.862365591
85,263.6,3.101176471
95,289.3,3.045263158
99,279.5,2.823232323
97,278.9,2.875257732
97,281.8,2.905154639
100,270.9,2.709
99,271.3,2.74040404
96,282.2,2.939583333
99,287.4,2.903030303
99,274.9,2.776767677
97,282.9,2.916494845
21,143.4,6.828571429
28,141.4,5.05
26,149.8,5.761538462
28,146.6,5.235714286
21,146.1,6.957142857
38,156.2,4.110526316
34,155.8,4.582352941
36,152.4,4.233333333
33,159.4,4.83030303
33,158.4,4.8
40,168.9,4.2225
48,168.5,3.510416667
47,169.1,3.59787234
47,167.4,3.561702128
46,161.4,3.508695652
75,277.3,3.697333333
65,275.6,4.24
78,278.5,3.570512821
68,271.2,3.988235294
63,268,4.253968254
83,273.8,3.298795181
87,287.6,3.305747126
81,285.7,3.527160494
89,272.4,3.060674157
81,283.7,3.502469136
82,290.8,3.546341463
88,284.3,3.230681818
86,291.5,3.389534884
83,282.7,3.406024096
86,291.9,3.394186047
84,287.4,3.421428571
82,287.8,3.509756098
86,274.1,3.187209302
88,288.3,3.276136364
83,288.8,3.479518072
84,281,3.345238095
82,283.2,3.453658537
82,284.6,3.470731707
84,285.7,3.401190476
85,293.3,3.450588235
88,266.4,3.027272727
82,269.8,3.290243902
84,268.4,3.195238095
88,251.4,2.856818182
89,266,2.988764045
83,265.4,3.197590361
81,250.9,3.097530864
86,263.9,3.068604651
85,250.9,2.951764706
88,267.3,3.0375
80,268.1,3.35125
89,257.4,2.892134831
88,251.3,2.855681818
88,266.9,3.032954545
88,264.1,3.001136364
85,233.9,2.751764706
90,227.1,2.523333333
83,246.9,2.974698795
86,239.9,2.789534884
90,246.1,2.734444444
87,240.1,2.759770115
87,245.4,2.820689655
90,245.7,2.73
85,227.4,2.675294118
86,241.6,2.809302326
89,220.8,2.480898876
81,203.4,2.511111111
84,206.1,2.453571429
82,215.9,2.632926829
81,220.3,2.719753086
70,293.4,4.191428571
74,273,3.689189189
70,270.8,3.868571429
77,288.5,3.746753247
72,282,3.916666667
79,292,3.696202532
80,275.6,3.445
78,283,3.628205128
78,278.1,3.565384615
70,285.3,4.075714286
73,272,3.726027397
78,283.8,3.638461538
77,281.6,3.657142857
70,283.3,4.047142857
77,276.9,3.596103896
76,263.7,3.469736842
80,265.3,3.31625
77,255.3,3.315584416
77,269.1,3.494805195
79,252.4,3.194936709
74,251.1,3.393243243
73,265.2,3.632876712
70,252.6,3.608571429
78,255.4,3.274358974
70,257.7,3.681428571
78,264,3.384615385
79,265.4,3.359493671
75,256.9,3.425333333
78,257.8,3.305128205
77,262.5,3.409090909
79,234.8,2.972151899
78,234.9,3.011538462
74,226.6,3.062162162
78,229.9,2.947435897
74,249.8,3.375675676
72,248.9,3.456944444
74,248.3,3.355405405
79,248.1,3.140506329
78,247.3,3.170512821
80,234.2,2.9275
75,200.9,2.678666667
79,205.6,2.602531646
78,208.1,2.667948718
77,217.7,2.827272727
75,222,2.96
78,221.9,2.844871795
71,210.9,2.970422535
78,212.2,2.720512821
77,217,2.818181818
72,203.1,2.820833333
64,283.2,4.425
64,282.6,4.415625
66,282.4,4.278787879
63,275.7,4.376190476
65,280.9,4.321538462
69,289,4.188405797
62,277.6,4.477419355
62,284.6,4.590322581
65,276.7,4.256923077
62,283.4,4.570967742
68,256.5,3.772058824
61,269.8,4.42295082
63,254.8,4.044444444
70,257.8,3.682857143
65,257.9,3.967692308
67,261.6,3.904477612
66,256.9,3.892424242
61,255.6,4.190163934
70,258,3.685714286
63,263.8,4.187301587
68,256.7,3.775
61,251.3,4.119672131
69,251.7,3.647826087
60,266.2,4.436666667
64,270,4.21875
61,242.5,3.975409836
64,246.5,3.8515625
69,240.8,3.489855072
70,246.9,3.527142857
70,226.2,3.231428571
65,232.8,3.581538462
61,243.9,3.998360656
68,226,3.323529412
68,235.3,3.460294118
63,241,3.825396825
61,220.7,3.618032787
68,202.5,2.977941176
66,208.2,3.154545455
64,224.2,3.503125
65,224.9,3.46
61,206.5,3.385245902
62,203.5,3.282258065
65,223.3,3.435384615
62,208.8,3.367741935
67,205.6,3.068656716
65,187.7,2.887692308
68,199.9,2.939705882
70,187.7,2.681428571
64,181.5,2.8359375
67,190.8,2.847761194
58,269.9,4.653448276
57,281.5,4.938596491
57,265.5,4.657894737
59,268.3,4.547457627
59,274.1,4.645762712
50,265.8,5.316
51,278.7,5.464705882
53,271.8,5.128301887
56,282,5.035714286
58,281.2,4.848275862
58,253.8,4.375862069
53,260.5,4.91509434
50,253.9,5.078
54,262.1,4.853703704
52,264.1,5.078846154
50,252.7,5.054
53,254.3,4.798113208
57,254.8,4.470175439
52,259,4.980769231
50,259.3,5.186
50,230.2,4.604
51,247.9,4.860784314
55,246.2,4.476363636
55,242,4.4
52,241.5,4.644230769
53,238.3,4.496226415
55,230.6,4.192727273
57,244.2,4.284210526
60,231,3.85
60,233.1,3.885
52,242.5,4.663461538
57,233.3,4.092982456
59,245.4,4.159322034
55,231.1,4.201818182
60,245.5,4.091666667
57,211.1,3.703508772
54,211.4,3.914814815
59,221.4,3.752542373
60,201.4,3.356666667
54,221,4.092592593
53,201.6,3.803773585
55,221.3,4.023636364
59,206.2,3.494915254
58,215.1,3.70862069
52,218.9,4.209615385
51,189.6,3.717647059
51,195.1,3.825490196
50,182.6,3.652
55,182.9,3.325454545
52,194.2,3.734615385
49,267.4,5.457142857
42,272.7,6.492857143
44,284,6.454545455
42,277.9,6.616666667
46,276,6
47,256.5,5.457446809
41,262.8,6.409756098
49,252.8,5.159183673
45,261.6,5.813333333
42,257,6.119047619
49,259.3,5.291836735
44,252.6,5.740909091
44,262.4,5.963636364
40,250.8,6.27
46,264,5.739130435
46,244.6,5.317391304
48,248,5.166666667
43,240.8,5.6
49,247.4,5.048979592
42,236,5.619047619
45,225.3,5.006666667
50,242.6,4.852
49,248.7,5.075510204
46,229.4,4.986956522
48,245.4,5.1125
45,205,4.555555556
45,208.3,4.628888889
47,223,4.744680851
40,217.8,5.445
46,212.9,4.62826087
46,221,4.804347826
43,210.3,4.890697674
43,223.2,5.190697674
43,223,5.186046512
45,224.1,4.98
48,212.5,4.427083333
42,206,4.904761905
47,210,4.468085106
49,206.7,4.218367347
43,203.9,4.741860465
47,193.1,4.108510638
44,182.2,4.140909091
44,193.1,4.388636364
46,198.2,4.308695652
46,181.7,3.95
41,176.7,4.309756098
41,172.9,4.217073171
40,178.8,4.47
44,172.5,3.920454545
49,174.9,3.569387755
38,265.3,6.981578947
37,255.5,6.905405405
31,263.5,8.5
37,279.5,7.554054054
33,256.3,7.766666667
35,243.8,6.965714286
40,244.1,6.1025
32,242.2,7.56875
34,248.1,7.297058824
39,242.2,6.21025641
31,234.3,7.558064516
32,246.3,7.696875
33,236.4,7.163636364
37,244.5,6.608108108
39,225.7,5.787179487
37,234.4,6.335135135
39,236.4,6.061538462
39,242.5,6.217948718
35,233.9,6.682857143
39,238.9,6.125641026
36,201.4,5.594444444
39,221.3,5.674358974
39,200.4,5.138461538
33,218.1,6.609090909
35,217.4,6.211428571
30,212.9,7.096666667
40,202.3,5.0575
33,205.8,6.236363636
35,207.1,5.917142857
38,223.3,5.876315789
37,205,5.540540541
40,214.2,5.355
35,205.7,5.877142857
39,220.7,5.658974359
31,212,6.838709677
38,184.5,4.855263158
31,190.8,6.15483871
37,185.2,5.005405405
38,180.8,4.757894737
33,186.9,5.663636364
35,198.9,5.682857143
35,190.6,5.445714286
36,192.9,5.358333333
37,194.1,5.245945946
33,189.6,5.745454545
32,171.8,5.36875
38,172.2,4.531578947
38,170.6,4.489473684
33,167.8,5.084848485
39,166,4.256410256
25,257.6,10.304
24,257.5,10.72916667
27,259.1,9.596296296
23,255.6,11.11304348
24,248.6,10.35833333
27,235.2,8.711111111
28,230.6,8.235714286
27,227.6,8.42962963
23,236.4,10.27826087
28,228.9,8.175
22,226.2,10.28181818
27,229.2,8.488888889
23,230.6,10.02608696
27,226,8.37037037
25,231.6,9.264
25,203.8,8.152
29,214.3,7.389655172
23,206.6,8.982608696
26,217.6,8.369230769
26,205,7.884615385
29,221.3,7.631034483
